
generated_conv40/conv40:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <conv40>:
   0:	81010113          	addi	sp,sp,-2032
   4:	7e812623          	sw	s0,2028(sp)
   8:	7f010413          	addi	s0,sp,2032
   c:	ffffe2b7          	lui	t0,0xffffe
  10:	91028293          	addi	t0,t0,-1776 # ffffd910 <.L10+0xffffd5bc>
  14:	00510133          	add	sp,sp,t0
  18:	fe042623          	sw	zero,-20(s0)
  1c:	0680006f          	j	84 <.L2>

00000020 <.L5>:
  20:	fe042423          	sw	zero,-24(s0)
  24:	0480006f          	j	6c <.L3>

00000028 <.L4>:
  28:	ffffe7b7          	lui	a5,0xffffe
  2c:	ff078793          	addi	a5,a5,-16 # ffffdff0 <.L10+0xffffdc9c>
  30:	008786b3          	add	a3,a5,s0
  34:	fec42703          	lw	a4,-20(s0)
  38:	00070793          	mv	a5,a4
  3c:	00279793          	slli	a5,a5,0x2
  40:	00e787b3          	add	a5,a5,a4
  44:	00379793          	slli	a5,a5,0x3
  48:	fe842703          	lw	a4,-24(s0)
  4c:	00e787b3          	add	a5,a5,a4
  50:	00279793          	slli	a5,a5,0x2
  54:	00f687b3          	add	a5,a3,a5
  58:	00100713          	li	a4,1
  5c:	6ee7a023          	sw	a4,1760(a5)
  60:	fe842783          	lw	a5,-24(s0)
  64:	00178793          	addi	a5,a5,1
  68:	fef42423          	sw	a5,-24(s0)

0000006c <.L3>:
  6c:	fe842703          	lw	a4,-24(s0)
  70:	02700793          	li	a5,39
  74:	fae7dae3          	bge	a5,a4,28 <.L4>
  78:	fec42783          	lw	a5,-20(s0)
  7c:	00178793          	addi	a5,a5,1
  80:	fef42623          	sw	a5,-20(s0)

00000084 <.L2>:
  84:	fec42703          	lw	a4,-20(s0)
  88:	02700793          	li	a5,39
  8c:	f8e7dae3          	bge	a5,a4,20 <.L5>
  90:	fe042223          	sw	zero,-28(s0)
  94:	06c0006f          	j	100 <.L6>

00000098 <.L9>:
  98:	fe042023          	sw	zero,-32(s0)
  9c:	04c0006f          	j	e8 <.L7>

000000a0 <.L8>:
  a0:	ffffd7b7          	lui	a5,0xffffd
  a4:	ff078793          	addi	a5,a5,-16 # ffffcff0 <.L10+0xffffcc9c>
  a8:	008786b3          	add	a3,a5,s0
  ac:	fe442703          	lw	a4,-28(s0)
  b0:	00070793          	mv	a5,a4
  b4:	00379793          	slli	a5,a5,0x3
  b8:	00e787b3          	add	a5,a5,a4
  bc:	00279793          	slli	a5,a5,0x2
  c0:	00e787b3          	add	a5,a5,a4
  c4:	fe042703          	lw	a4,-32(s0)
  c8:	00e787b3          	add	a5,a5,a4
  cc:	00279793          	slli	a5,a5,0x2
  d0:	00f687b3          	add	a5,a3,a5
  d4:	00100713          	li	a4,1
  d8:	16e7ae23          	sw	a4,380(a5)
  dc:	fe042783          	lw	a5,-32(s0)
  e0:	00178793          	addi	a5,a5,1
  e4:	fef42023          	sw	a5,-32(s0)

000000e8 <.L7>:
  e8:	fe042703          	lw	a4,-32(s0)
  ec:	02400793          	li	a5,36
  f0:	fae7d8e3          	bge	a5,a4,a0 <.L8>
  f4:	fe442783          	lw	a5,-28(s0)
  f8:	00178793          	addi	a5,a5,1
  fc:	fef42223          	sw	a5,-28(s0)

00000100 <.L6>:
 100:	fe442703          	lw	a4,-28(s0)
 104:	02400793          	li	a5,36
 108:	f8e7d8e3          	bge	a5,a4,98 <.L9>
 10c:	ffffd7b7          	lui	a5,0xffffd
 110:	ff078793          	addi	a5,a5,-16 # ffffcff0 <.L10+0xffffcc9c>
 114:	008787b3          	add	a5,a5,s0
 118:	1207ae23          	sw	zero,316(a5)
 11c:	ffffd7b7          	lui	a5,0xffffd
 120:	ff078793          	addi	a5,a5,-16 # ffffcff0 <.L10+0xffffcc9c>
 124:	008787b3          	add	a5,a5,s0
 128:	1407a023          	sw	zero,320(a5)
 12c:	ffffd7b7          	lui	a5,0xffffd
 130:	ff078793          	addi	a5,a5,-16 # ffffcff0 <.L10+0xffffcc9c>
 134:	008787b3          	add	a5,a5,s0
 138:	1407a223          	sw	zero,324(a5)
 13c:	ffffd7b7          	lui	a5,0xffffd
 140:	ff078793          	addi	a5,a5,-16 # ffffcff0 <.L10+0xffffcc9c>
 144:	008787b3          	add	a5,a5,s0
 148:	1407a423          	sw	zero,328(a5)
 14c:	ffffd7b7          	lui	a5,0xffffd
 150:	ff078793          	addi	a5,a5,-16 # ffffcff0 <.L10+0xffffcc9c>
 154:	008787b3          	add	a5,a5,s0
 158:	1407a623          	sw	zero,332(a5)
 15c:	ffffd7b7          	lui	a5,0xffffd
 160:	ff078793          	addi	a5,a5,-16 # ffffcff0 <.L10+0xffffcc9c>
 164:	008787b3          	add	a5,a5,s0
 168:	1407a823          	sw	zero,336(a5)
 16c:	ffffd7b7          	lui	a5,0xffffd
 170:	ff078793          	addi	a5,a5,-16 # ffffcff0 <.L10+0xffffcc9c>
 174:	008787b3          	add	a5,a5,s0
